procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2548692  74444 506460    0    0   181  1319 3841 4360 21  5 72  2  0 2026-09-22 10:16:49
 0  0      0 2548188  74444 506432    0    0     0     0  334  528  0  1 99  0  0 2026-09-22 10:16:50
 1  1      0 2547432  74736 507152    0    0    48 12032 7157 11966  7  4 61 28  0 2026-09-22 10:16:51
 1  0      0 2508876  74984 515148    0    0     0 24832 12053 17941 16  6 54 23  0 2026-09-22 10:16:52
 0  0      0 2491768  75152 524032    0    0     0 35156 4197 7324 16  3 57 24  0 2026-09-22 10:16:53
 0  0      0 2491768  75156 524144    0    0     0  1424 1645 1990  2  1 96  0  0 2026-09-22 10:16:54
 0  0      0 2491768  75168 524144    0    0     0  1348  351  626  0  0 98  1  0 2026-09-22 10:16:55
 1  0      0 2491768  75228 524164    0    0     0  4744 1141 1802  1  1 94  5  0 2026-09-22 10:16:56
 1  0      0 2491516  75252 524172    0    0     0  3332  538  983  0  0 95  4  0 2026-09-22 10:16:57
 2  2      0 2489248  75360 525740    0    0     0  8360 13851 16124 22  7 66  5  0 2026-09-22 10:16:58
 3  0      0 2486224  75444 528252    0    0     0  6396 20624 24108 34 13 48  5  0 2026-09-22 10:16:59
 6  0      0 2483452  75476 530932    0    0     0  1852 20498 23206 32 14 52  2  0 2026-09-22 10:17:00
 6  0      0 2480428  75504 533456    0    0     0 11508 20539 23437 35 13 49  3  0 2026-09-22 10:17:01
 1  0      0 2477404  75520 535996    0    0     4  1712 19932 22636 32 15 52  2  0 2026-09-22 10:17:02
 3  0      0 2474128  75544 538612    0    0     0 10148 20392 22916 37 13 47  3  0 2026-09-22 10:17:03
 5  0      0 2471352  75556 541236    0    0     0  1280 20888 23820 37 14 50  0  0 2026-09-22 10:17:04
 6  0      0 2468328  75556 543768    0    0     0  1364 19637 22143 32 12 55  1  0 2026-09-22 10:17:05
 4  0      0 2465304  75572 546432    0    0     0  1424 20140 22669 37 11 51  1  0 2026-09-22 10:17:06
 3  0      0 2462532  75576 548804    0    0     0  1336 19617 22202 31 14 54  1  0 2026-09-22 10:17:07
 4  0      0 2460516  75580 551440    0    0     0  2416 20437 23252 35 12 53  1  0 2026-09-22 10:17:08
 3  0      0 2459004  75580 553860    0    0     0  1172 19618 22116 33 12 55  1  0 2026-09-22 10:17:09
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 2456228  75580 556372    0    0     0  1328 18828 20588 31 11 57  1  0 2026-09-22 10:17:10
 8  0      0 2453708  75596 558468    0    0     0  1208 18705 20398 30  9 60  1  0 2026-09-22 10:17:11
12  0      0 2451440  75608 560460    0    0     0  7344 18035 19832 28 10 59  3  0 2026-09-22 10:17:12
 5  0      0 2449172  75616 562344    0    0     0  2920 17815 19383 29 12 59  1  0 2026-09-22 10:17:13
 4  0      0 2446900  75620 564452    0    0     0  1856 18061 19201 28 14 58  1  0 2026-09-22 10:17:14
 3  0      0 2444632  75628 566380    0    0     0  1912 18090 19796 32  8 60  1  0 2026-09-22 10:17:15
 8  0      0 2442364  75628 568340    0    0     0   796 17683 19494 25 13 62  1  0 2026-09-22 10:17:16
 6  0      0 2441100  75632 570280    0    0     0  1908 17520 19039 27 13 59  0  0 2026-09-22 10:17:17
 4  0      0 2439336  75632 572332    0    0     0  2928 17863 19330 31 10 59  1  0 2026-09-22 10:17:18
 0  0      0 2437320  75632 574192    0    0     0   832 17234 18697 25  8 66  1  0 2026-09-22 10:17:19
 1  0      0 2435052  75636 576176    0    0     0 41548 17558 19075 28 12 59  2  0 2026-09-22 10:17:20
 0  0      0 2432992  75644 577984    0    0     0   740 16984 18167 31 10 59  0  0 2026-09-22 10:17:21
 0  0      0 2430724  75648 579860    0    0     0  1500 16873 18215 29 10 61  1  0 2026-09-22 10:17:22
 0  0      0 2428708  75648 581700    0    0     0  1036 16702 18076 27  9 64  1  0 2026-09-22 10:17:23
 0  0      0 2426944  75648 583376    0    0     0  2012 16007 17444 25  9 66  1  0 2026-09-22 10:17:24
 0  0      0 2424928  75648 585264    0    0     0  1020 16701 17882 28 10 61  0  0 2026-09-22 10:17:25
 0  0      0 2422912  75652 587044    0    0     0  1024 16452 17417 27  7 65  1  0 2026-09-22 10:17:26
 2  0      0 2420896  75652 588912    0    0     0   992 17066 18478 31 10 59  1  0 2026-09-22 10:17:27
